id,Address,Response_Address,Response_X,Response_Y
040676,"花蓮縣吉安鄉仁里村中正路1段153號,155號1樓"
040677,新北市三重區中央南路51號1樓
040678,新北市新莊區福樂街30號1樓
040679,新北市新莊區自強街2號
040680,新北市蘆洲區民族路74號1樓
040681,新北市三重區三和路三段40號
040682,新北市板橋區林園街2號
040683,新北市板橋區僑中一街124巷9弄1號
040684,新北市板橋區樂群路158號1樓
040685,新北市板橋區大觀路二段265巷16號1樓
040686,新北市板橋區合宜路129號1樓
040687,桃園市龜山區文德路76號1樓
040688,新北市樹林區武林街2號
040689,新北市樹林區中華路291號
040690,新北市樹林區大安路501號1樓
040691,"桃園市桃園區莊敬路一段376號,中正路1416號"
040692,桃園市中壢區福州二街526號1樓
040693,桃園市平鎮區廣明路59號
040694,桃園市平鎮區民族路雙連二段120號旁
040695,桃園市平鎮區平東路571號1F
040696,桃園市平鎮區振興西路138號1樓
040697,桃園市楊梅區中山北路一段186號壹樓+地下室
040698,雲林縣北港鎮華勝里文仁路143號一樓
040699,嘉義縣大林鎮民生路2號B1樓
040700,嘉義縣大林鎮中興路二段82號及空地約190坪
040701,雲林縣麥寮鄉光復路34號
040702,嘉義縣民雄鄉福樂村埤角106號
040703,雲林縣虎尾鎮光復路126號
040704,雲林縣虎尾鎮忠孝路44號
040705,雲林縣虎尾鎮復興路177號1&2樓
040706,雲林縣虎尾鎮民權路13號
040707,雲林縣西螺鎮延平路191號
040708,嘉義市東區台林街99號
040709,嘉義市東區宣信街248號
040710,嘉義市西區南京路392號
040711,嘉義市東區保義路169號
040712,嘉義縣太保市祥和三路東段212號一樓
040713,台南市新營區民治路122號
040714,臺南市後壁區竹新里新厝72號
040715,台南市安定區保西里339之3號一樓
040716,台南市安南區公學路六段615號
040717,台南市安南區國安街56巷75號
040718,台南市佳里區中山路155號
040719,台南市永康區復國一路477號1樓
040720,台南市新市區環西路一段3號B1FA店(原宿區)
040721,台南市新市區環西路一段3號
040722,台南市永康區南台街36號1樓
040723,台南市中西區永福路一段191號
040724,台南市南區金華路一段484巷85號
040725,台南市北區北園街20號1樓及夾層
040726,台南市安平區永華路二段288號1樓與夾層
040727,台南市東區裕信路383號
040728,臺南市東區崇善路688號
040729,台南市南區萬年五街268號1樓
040730,台南市仁德區德安路1之1號
040731,台南市歸仁區後市里民族北街85號一樓
040732,高雄市楠梓區大學南路1186號1樓
040733,高雄市楠梓區創新路890之1號
040734,高雄市岡山區下竹圍東街167號
040735,高雄市路竹區大仁路326號1樓
040736,高雄市楠梓區藍昌路358號
040737,高雄市大樹區溪埔路4號
040738,高雄市楠梓區興楠路354號1樓
040739,高雄市大社區中山路350號
040740,高雄市鹽埕區新樂街238號
040741,高雄市左營區立信路209號
040742,高雄市鼓山區鼓山二路43號壹樓
040743,高雄市鼓山區翠華路396號一樓
040744,高雄市三民區鼎山街300號.302號1樓
040745,高雄市三民區寶國里義明街1號3號1樓
040746,高雄市鼓山區龍德路106巷3之1號
040747,高雄市苓雅區林森二路22號
040748,高雄市苓雅區正大路79號;輔仁路229號
040749,高雄市前鎮區一心二路25號1樓
040750,高雄市前鎮區鄭和南路420之1號
040751,高雄市鳥松區鳥松區大華里大埤路123號B1
040752,高雄市鳳山區經武路316號
040753,高雄市鳳山區中山東路234巷53號
040754,高雄市鳳山區文衡路439、441號一樓
040755,高雄市小港區中安路926號
040756,高雄市小港區廈莊一街168號
040757,高雄市小港區漢民路501號1樓
040758,高雄市前鎮區鎮中路145號1樓
040759,屏東縣高樹鄉南興路141-5號
040760,屏東縣屏東市武成街82-5號
040761,屏東縣屏東市公園路21號1樓
040762,屏東縣屏東市大同北路102號
040763,屏東縣南州鄉勝利路5-10號1樓
040764,屏東縣佳冬鄉佳和路103號一樓及其停車場(如圖)
040765,屏東縣恆春鎮中正路128號
040766,屏東縣萬巒鄉民和路5號一樓、二樓部份
040767,屏東縣內埔鄉老埤村壽比路742號
040768,台東縣台東市豐樂里正氣北路526號一樓
040769,臺東縣臺東市文昌路2號壹樓
040770,台東市岩灣路101巷598號
040771,台東縣台東市中興路一段211號
040772,新竹市東區建功一路99號1樓
040773,新竹縣湖口鄉工業一路36號1樓
040774,新竹縣竹北市莊敬南路105號1樓部份範圍
040775,新竹縣竹東鎮長春路三段165號一、二樓
040776,新竹市東區光復路一段603號1樓
040777,新竹縣竹東鎮員崠里東峰路162號1樓
040778,新竹縣竹東鎮中正路1號
040779,新竹縣竹北市中華路2-51號
040780,新竹縣竹北市莊敬七街122號
040781,新竹市東區中華路三段8號1、2樓
040782,新竹市東區三民里民族路139號一樓
040783,新竹市東區明湖路1255號1樓
040784,苗栗縣竹南鎮永貞路二段149號
040785,苗栗縣頭份市田寮里10鄰自強路2段628號
040786,苗栗縣南庄鄉南江村5鄰東江89號1樓
040787,新竹市香山區大庄路17號
040788,新竹市北區延平路一段388號1樓
040789,新竹市北區西大路527號
040790,新竹市北區武陵路268號1樓
040791,苗栗縣通霄鎮中正路80號
040792,金門縣金湖鎮伯玉路3段379號1樓
040793,苗栗縣苗栗市民族路132號1樓
040794,台中市和平區東關路一段127-5號
040795,台中市新社區新社里興社街四段26之1號一樓
040796,苗栗縣卓蘭鎮豐田里豐田30-2號2樓
040797,台中市豐原區水源路17號
040798,台中市豐原區豐陽路109號
040799,台中市梧棲區民生街61號一樓
040800,苗栗縣苑裡鎮世界路2段268號
040801,台中市大雅區六寶里中清路4段581號
040802,台中市西屯區西屯路二段126-13號126-15號
040803,台中市豐原區田心里豐南街133號133之1號一樓
040804,台中市潭子區興華一路261號
040805,台中市北區太平路66號1樓
040806,台中市西屯區福和里中工三路214之1號、之2號1樓
040807,台中市西屯區四川一街26號
040808,台中市西屯區大墩19街18號、20號、22號1樓
040809,台中市北屯區仁美里昌平東二路179號1樓
040810,台中市北屯區松竹路二段366-1號
040811,台中市北屯區松義街160號、162號
040812,台中市北屯區東山路一段196之1號
040813,台中市南屯區龍富路四段2號1樓
040814,台中市北區英才路266號
040815,台中市南區美村路二段16號、18號1樓
040816,台中市南屯區惠中路三段46號、48號、50號
040817,台中市東區大振街31號
040818,台中市南屯區嶺東路730號
040819,台中市南屯區永春路37號
040820,台中市西屯區環中路三段930、932、936號
040821,台中市中區台灣大道1段1號1樓A03櫃位
040822,台中市烏日區信義街157號
040823,台中市南屯區溝墘里大業路271號一樓
040824,台中市南屯區大墩路161號
040825,台中市南區高工路92號
040826,台中市太平區育賢路348號
040827,台中市西屯區工業區一路70號
040828,台中市烏日區學田路719號
040829,南投縣南投市復興路121號
040830,南投縣草屯鎮正興街78號
040831,台中市霧峰區草湖路49號
040832,台中市烏日區公園路306號
040833,南投縣埔里鎮中正路534號
040834,南投縣仁愛鄉仁和路224號
040835,南投縣魚池鄉魚池村魚池街322號1、2樓
040836,南投縣埔里鎮中華路170號1樓
040837,南投縣埔里鎮鐵山路1-2號
040838,彰化縣彰化市忠權里自強南路61號一樓
040839,台中市大肚區大明三街152號
040840,台中市龍井區中央路二段273號
040841,台中市龍井區中沙路新庄仔巷1之58號
040842,彰化縣鹿港鎮鹿和路3段423號
040843,彰化縣田中鎮斗中路一段232號
040844,彰化縣大城鄉大城村中平路8號
040845,台中市梧棲區文華街201號
040846,台北市中正區市民大道三段2號6樓
040847,台北市萬華區西寧南路123號
040848,新北市淡水區學府路28號5樓
040849,台北市信義路二段28號2樓
040850,台北市中山區敬業三路123號 1樓
040851,高雄市三民區建國2路27號之1 號
040852,嘉義市西區文化里中央第2商場37號
040853,高雄市三民區建工路405號
040854,台北市內湖區舊宗路一段188號
040855,台北市士林區德行西路47號2樓
040856,高雄市左營區文學路33號1樓
040857,桃園市桃園區中華路31號1樓
040858,台北市大安區文昌街212號
040859,新竹縣新豐鄉學府路130號
040860,桃園市桃園區北埔路36號2樓
040861,新竹市北區湳雅街97號2樓
040862,高雄市前金區自強二路75號2樓
040863,台北市南港區南港路二段20巷5號B1
040864,高雄市鳳山區北昌路42號1樓
040865,新北市板橋區南雅東路20-11號
040866,台中市北屯區瀋陽路3段273號
040867,高雄市鳳山區國泰路2段50巷31號
040868,桃園市中壢區中正路389號1樓133室
040869,高雄市左營區博愛二路777號6樓
040870,南投縣埔里鎮中華路205號1樓
040871,桃園市平鎮區南東路57-1號2樓
040872,新竹縣竹北市莊敬北路18號3樓
040873,高雄市前鎮區中安路1-1號大道東3樓
040874,高雄市前鎮區中華五路789號8樓
040875,屏東縣屏東市仁愛路90號4樓
040876,台南市東區中華東路一段366號5樓
040877,桃園市中壢區春德路107號2樓
040878,台北市信義區松高路12號5樓
040879,桃園市桃園區復興路99號1樓
040880,南投縣埔里鎮中華路205號1樓
040881,桃園市平鎮區南東路57-1號2樓
040882,台南市歸仁區歸仁大道101號3樓
040883,花蓮縣新城鄉嘉里路15號1樓
040884,新北市新莊區昌隆街83號
040885,台中市北區錦新街46號
040886,新竹縣竹北市莊敬三路88號
040887,新竹縣竹北市文興路一段198號
040889,新北市淡水區中山北路二段171號3F
040890,新北市樹林區博愛一街20號
040891,台北市萬華區西寧南路70號4樓之3
040892,台北市中正區八德路一段92號
040893,台南市佳里區和平街95號
040894,高雄市梓官區梓官路259號2樓
040895,高雄市前金區榮安街33號
040896,高雄市鳳山區文化路47號
040897,高雄市岡山區石潭路260號
040898,台中市西屯區西安街187號1樓
040899,台中市西區公益路119號1樓
040900,台中市南屯區南屯路2段130號
040901,南投縣草屯鎮碧山路150號
040902,台中市北區一中街8號
040903,台中市西區五權路36-2號
040904,台北市萬華區西寧南路70號四樓 14室15室
040905,新北市新莊區新泰路11號
040906,台北市士林區中山北路七段24號B1
040907,桃園縣龜山鄉南上路520巷33弄10號
040908,桃園市中壢區新明路123號1樓
040909,桃園市中壢區九和一街5號
040910,新北市永和區永平路197號
040911,台北市忠孝東路4段553 巷22弄55-1號
040913,彰化縣彰化市民生路205號
040914,彰化縣員林市光明南街164號
040915,台中市北屯區太和六街129號
040916,台中市潭子區圓通南路211號
040917,苗栗縣竹南鎮迎薰路63號
040918,新竹縣竹東鎮大同路89號
040919,新竹縣新豐鄉學府路130號1樓娃娃機後面
040920,新竹縣竹北市勝利五路112號
040921,新竹市北區西門街191號
040922,台北市西寧南路70號3樓之1B
040923,桃園市民生路168號
040925,台中市潭子區圓通南路194巷2號、台中市北屯區天津路4段315號
040926,台中市北區梅亭街17號
040927,台中市西屯區青海路一段137號
040928,高雄市苓雅區四維二路6號
040930,新北市汐止區新台五路一段99號3樓
040931,新竹縣竹北市莊敬北路110號
040933,台南市中西區公園路93號
040934,嘉義市東區延平街214號1樓
040935,台南市東區北門路1段68號1樓
040936,高雄市三民區建國二路171.173號1樓
040938,嘉義市東區彌陀路176號1樓左
040939,彰化縣鹿港鎮三民路15號1樓
040940,新竹市忠孝路434巷11號1樓
040941,新竹市光華街59巷9號1樓
040942,台北市市民大道一段100號87室
040943,台北市太原路100號1樓
040944,台北市中正區市民大道一段100號B1-51店
040945,台南市中西區青年路121號
040946,南投縣草屯鎮碧山路150號
040947,桃園市中壢區新明路123號
040948,台北市市民大道一段100號B1-79櫃
040949,台中市西屯區台灣大道三段301號6樓
040950,台北市中正區市民大道三段二號6樓
040951,台北市中山區敬業三路22號4樓
040952,桃園市中壢區實踐路81 號
040953,台北市內湖區康寧路3段74號2F
040954,高雄市左營區博愛二路777號6樓
040955,台南市台南市中西區中山路166號5樓
040956,嘉義市西區文化路299號
040957,新北市中和區中山路3段122號3 樓
040958,台中市北屯區文心路四段225號
040959,嘉義市東區忠孝路576.578 號
040960,宜蘭縣羅東鎮興東路242-1及244號
040961,台北市中山區南京西路12號6樓
040962,桃園市桃園區春日路618-1號B1樓(JC PARK裡面)
040963,台北市信義區松高路11號5 樓
040964,高雄市三民區澄清路339號1樓
040965,桃園市中壢區高鐵南路二段352號4樓(桃園環球A19內)
040966,花蓮縣花蓮市和平路449號
040968,台北市中山區南京西路12號6F
040969,新竹市中央路229號5樓
040970,屏東市仁愛路 90號4F
040971,台北市中山區敬業三路123號1樓
040972,台北市中山區敬業三路20號4樓(本館)
040973,台北市信義區松仁路58號5樓
040974,新北市樹林區保安里樹新路40-6號4樓
040975,新北市新莊區新北大道四段3號5樓
040976,台中市北區三民路三段161號B棟7F
040977,台中市西屯區台灣大道3段301號 6F
040978,台北市大安區忠孝東路四段45號10F 
040979,台中市西屯區台灣大道3段251號 5F
040980,高雄市鼓山區大順一路115號5樓(A528)
040981,桃園縣中壢市中園路2段501號2樓
040982,高雄市苓雅區三多四路21號6樓
040983,台南市中西區西門路一段658號3F
040986,新北市新莊區新北大道四段3號3樓
040987,高雄市鼓山區大順一路115號5樓(A529)
040988,台中市東區南京路76號1樓
040989,高雄市左營區博愛二路777號B1
